type,name,module,path,hash
"md","SKILL","bmm","bmm/4-implementation/bmad-dev-story/SKILL.md","7a52b51ae0b16d88cf45bf7fea86c95fc21514db06d08030e6bad25540480297"
"md","SKILL","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/SKILL.md","8cd751609405c67cfb505bf75d8dbe7274c85f229c286765a215c5c5ceafd96d"
"md","SKILL","bmm","bmm/4-implementation/bmad-quick-dev/SKILL.md","970f61c7d6b82dddb1f5659cb56369f55c52998a697b528b783f5fa95b77a670"
"md","SKILL","bmm","bmm/4-implementation/bmad-retrospective/SKILL.md","d47d6b2bca030a3b5ec5b3292ad096784f1ff3f0da827c35d32e05b6ffb8cfa4"
"md","SKILL","bmm","bmm/4-implementation/bmad-sprint-planning/SKILL.md","2f5a60fd96901ce6c73eb9b9356018bde63594c17792f2b1c733fa213c3dd2f8"
"md","SKILL","bmm","bmm/4-implementation/bmad-sprint-status/SKILL.md","92e98b0bd046e065529cbf9f76f6faefb95b929487daccac329acd26e6b9cd90"
"md","source-tree-template","bmm","bmm/1-analysis/bmad-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","spec-template","bmm","bmm/4-implementation/bmad-quick-dev/spec-template.md","487c3f3452077635d1232b77d9deae5e777b07d33ed95421b1e97740a0105c73"
"md","step-01-clarify-and-route","bmm","bmm/4-implementation/bmad-quick-dev/step-01-clarify-and-route.md","9211db877f504139febaaabdffa5cf5264160d81c7226691c413b8b38cf44a37"
"md","step-01-discover","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-01-discover.md","ca5ef1ee1d263c22266e6a55320f8649bf287046fb56882e6da91721756f4160"
"md","step-01-document-discovery","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-01-document-discovery.md","7f5a079d4efc9fe60f955312bb0c082d95e04ecfd6ff38d5c02e214b3ebb5eb0"
"md","step-01-gather-context","bmm","bmm/4-implementation/bmad-code-review/steps/step-01-gather-context.md","9a3847b4e9f5ed9b5452f48023a63266b3438ad2c03661e25f3eae19e64831f0"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-01-init.md","44142daf99a33168304433a497722b5bce2f4954f24151792a53b686c7199d32"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-01-init.md","838fac2f8db8339290390f281e0b0cf6ea4af30f70045df00ce48c6d9745cbb0"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-01-init.md","6388e11f3569404fa5fde2045329ecdb21e4e04647578d8536ce28dced74e7b9"
"md","step-01-init","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-01-init.md","8e3fc03c830e2064971f719771dfe12eecd2bd654f56a7a5ac3cec1f2863e897"
"md","step-01-init","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-01-init.md","76576f652f0545318815fb9825f4b9f80c75fa79dd596ccf9f7f4e15576c4070"
"md","step-01-init","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-01-init.md","4fe0bfaa88cb607dd449099e5ec45935cbdfd992dff5a185c50500bc59db6090"
"md","step-01-orientation","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-01-orientation.md","b0db21dcc9fab52326125816fd5acbd2e000690c441556e4d27edd92d94b0cda"
"md","step-01-validate-prerequisites","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","42ac40198223c7f35118a143e6472feecec7627a74094662fd3095da2aef0d89"
"md","step-01b-continue","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-01b-continue.md","ef8376bbff7a3d5e6f8e9e0852de85937f0626cd9149ed674a642cfad3fb280b"
"md","step-01b-continue","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-01b-continue.md","b53401601de03606d1116c9e603b5786b7905b544da757b1b9354a1469555e9e"
"md","step-01b-continue","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-01b-continue.md","50bd4fa6cde1eed6b7f1dbdd5930c16efea425e9a4e39c4d4c5b2db40c451146"
"md","step-02-context","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-02-context.md","39077aff30be57a21b3b5adacdafc8e0ed8700dd3d90d641431ab38eeb0ba2fc"
"md","step-02-customer-behavior","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-02-customer-behavior.md","6505a6ff06559880555be60aa366b576abab50501fac7105c0be5772d0c129a7"
"md","step-02-design-epics","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-02-design-epics.md","88c07ac9d14cd03549fdd9d77809499716df0775f9d6a675f4470ec264f009ab"
"md","step-02-discovery","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-02-discovery.md","19daa341dd260d4816b9b993c89b1c750cfc2fd8764d92cdeced77792735c997"
"md","step-02-discovery","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-02-discovery.md","054533caf0fb81df741b3360e1e34395592304adb6d7fc93a0dced2fe97c26d3"
"md","step-02-domain-analysis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-02-domain-analysis.md","6ddcb85f91923d5e1eb393570b9e6652438d0e0b09d1af4d51a5934dd9a058a1"
"md","step-02-generate","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-02-generate.md","5e7a177f86c723b81903a85bc94f70c1a1eaf84b50f8d3b2bacf19d8f83c5d73"
"md","step-02-plan","bmm","bmm/4-implementation/bmad-quick-dev/step-02-plan.md","ae2007e0c6c517d7ac8596e813fa8e6f3d0153e3fdb48e6e95533f894a54380a"
"md","step-02-prd-analysis","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md","4eb6415c80413377a2ec1ae09643eecfe5511d0e1240c6a72cf39b1c79e9d070"
"md","step-02-review","bmm","bmm/4-implementation/bmad-code-review/steps/step-02-review.md","d236e0cf6b0b147431ef05fbb802fe56b45892ffddcfe023854270fe81166b2a"
"md","step-02-technical-overview","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-02-technical-overview.md","8af97eedf71389a2f24679637d11fda25e18c1da24cb272f2d842185b5f27253"
"md","step-02-walkthrough","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-02-walkthrough.md","e6b4d15f860a43133ab4300dd3eb3cc349617918a1731a38e0278a9fb7122566"
"md","step-02b-vision","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-02b-vision.md","dcb56bf928ac764969e31cb72318c33f010c470ba6428663edf2f40a799718b6"
"md","step-02c-executive-summary","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-02c-executive-summary.md","9acd7ad731c0bd3e9c769f3a5d9884bb1315848bd7fbb3ffb408c01845a1b521"
"md","step-03-competitive-landscape","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-03-competitive-landscape.md","d76c3425fc5e1c79b712948c863e84d1ecea86c07731dedc204301142b5156bc"
"md","step-03-complete","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-03-complete.md","0db98d6ca82fe9a33c54bbf4f81be78450844acbedbd18fbe9243d1bd42d12d1"
"md","step-03-core-experience","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-03-core-experience.md","927ad4858ad7962d0b716eeb03721a9c93b9d8d2f5f4ca58213b3a41eadfd996"
"md","step-03-create-stories","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-03-create-stories.md","ba717ef72db102a3ff9c9f29d2719d923891fe38fc6283762663af4f3deacf82"
"md","step-03-customer-pain-points","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-03-customer-pain-points.md","c3d97327b3e1c7abfdf52da0795dded7c0fd925a14260451b89dd2b58a162720"
"md","step-03-detail-pass","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-03-detail-pass.md","a600082776e0b6badace8ef9a4e5b06ba357db34537fffb92a163db9c4c90736"
"md","step-03-epic-coverage-validation","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","dc5732d598c3d6a1cc1ed19614956bc143d654443a4e68ce1b6d1b419a8d1513"
"md","step-03-implement","bmm","bmm/4-implementation/bmad-quick-dev/step-03-implement.md","9c220076e58c2c79ef2189c4697155918f9df4311f7afc9894ef9087fb6d8075"
"md","step-03-integration-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-03-integration-patterns.md","9ef884e969891334e0d23c1aec301fac5021f39f02fbc518cc0237c1dafe6669"
"md","step-03-starter","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-03-starter.md","f400105bd1bae1d5980c666b3c9cc60da304f8b50c6568481f93c424f687b684"
"md","step-03-success","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-03-success.md","98dcd09d13eabacfc6dee019dfa30dfafcd9cc9ed3e9573141ff04a16715f427"
"md","step-03-triage","bmm","bmm/4-implementation/bmad-code-review/steps/step-03-triage.md","fe0004375a1e5bfaa12b3de8e845053ae2542245b767169833101d453b363485"
"md","step-04-architectural-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-04-architectural-patterns.md","d25b25ec7131e85d5163990b0914c7e85d209d51fa365788d27cc1b7bba0f3b4"
"md","step-04-customer-decisions","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-04-customer-decisions.md","3b9dc743dc2523e71bfcc2770c2aa63109f50773eb7b4f04de5fe357376004d9"
"md","step-04-decisions","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-04-decisions.md","41716cf92eb2460d4ca785aad330af3fb41b8ca410b766041df42b5e2bcfbffb"
"md","step-04-emotional-response","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-04-emotional-response.md","8c9224d824483e8fb38480ba62460d6bb3f5766c856b4702b1dc43afc43e6da3"
"md","step-04-final-validation","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-04-final-validation.md","7162946e3bb05834c8320d2fd0575a0840cfce5b18e78053186449796aac8048"
"md","step-04-journeys","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-04-journeys.md","309dcc867f59eeffb4f9af09637c07cc8d602e961aa7d0decbbee5b385040b20"
"md","step-04-present","bmm","bmm/4-implementation/bmad-code-review/steps/step-04-present.md","329c65c908c170dbd5335c35765433fce8351c726aee5f20983ba4cf85d1300b"
"md","step-04-regulatory-focus","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","1febd5dc0218a4df066fac5b021ff7388604492eeeb304b4100f7edd6225a471"
"md","step-04-review","bmm","bmm/4-implementation/bmad-quick-dev/step-04-review.md","89131a3d1084fb155078efb1867dab14918056429511daf8a46685e69bc69d64"
"md","step-04-testing","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-04-testing.md","f48f6549ce52bdf7e5193f74f3b122305ebb36b16fc24d3fc688aa625e12b0cd"
"md","step-04-ux-alignment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","fe4459ad78f35fc687272234ab1f33b2d28cbfcdee691b069bdecb52ea79176a"
"md","step-05-competitive-analysis","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-05-competitive-analysis.md","055340f07da2ee26ffb0e17f2d626fd84e362f28c34d9dcfd92a88f7ab3b0117"
"md","step-05-domain","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-05-domain.md","655cf2a04c62313f61daec1d7c47ed544b51b1d4ff5beedbfd09b2dec0d6a0d4"
"md","step-05-epic-quality-review","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","df21f43456bf88f742d88676f394cf80bcd0447ad6aa5b47ce2c1e47da79fe6c"
"md","step-05-implementation-research","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-05-implementation-research.md","2043d85f69967dab7d753583bbd7ec31a072018381dce88a10b49cdc54492b43"
"md","step-05-inspiration","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-05-inspiration.md","757a111f01c3304105c75b3f8dd224f075406516f592d51d61888cb49c4e7be6"
"md","step-05-patterns","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-05-patterns.md","ec2d7579aacb6c0d8db51235b6cdada3276f289f3bb8bf17fae7a5b03f37f3ce"
"md","step-05-present","bmm","bmm/4-implementation/bmad-quick-dev/step-05-present.md","18a468e6efa8c4fbd593b5e81c34036d026750aae89c5af521bd771eac53f60f"
"md","step-05-technical-trends","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-05-technical-trends.md","afe1a7f2771a197e55e5205007ed25e83774cbaed215089092f6a166a1147a58"
"md","step-05-wrapup","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-05-wrapup.md","4db9bd916694fed996cede274a63e16ea65270b77216d7f1e7b63caad8ee81e2"
"md","step-06-design-system","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-06-design-system.md","d84c81f12f059f78f5e32db3636e7cdad36627ab38e4c374088146797c46d0d0"
"md","step-06-final-assessment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","fbf401b15fc83ddaa138c78115aa53597b351fbf37469bd3d74373bc740bfbea"
"md","step-06-innovation","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-06-innovation.md","d2a5aeccc6d96f6bbe2b99ce087ed1ea5fb03f6b87312babebe9015dc784854c"
"md","step-06-research-completion","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-06-research-completion.md","63203f627e60c9d91922bcfa18dff63e406b7be9debef45644bdd706a9b889c0"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-06-research-synthesis.md","f4280869c5f645b6dd1d234241cd0f82b662bab3476d591c8237d488475babda"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-06-research-synthesis.md","a2a3b0eeb88e755f49f05f268a56c2ef6544fe4743a7eb8d1ddf706fdb7715d6"
"md","step-06-structure","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-06-structure.md","716b78ac868b27d4f236d7f20c4a022b22ed727aa1d3286357b0af0798e4d196"
"md","step-07-defining-experience","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-07-defining-experience.md","256bf67e9e7189d46e11b208f23723719e58833a23f2b57436c8b491813f2759"
"md","step-07-project-type","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-07-project-type.md","341d55383eb65beca72ae2591c8c84dfc20a1dcf300dc07ffa658ef61ebce47b"
"md","step-07-validation","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-07-validation.md","31a1aeaa830d8032c0db4caa0b4f4488ba262a4975c93c7aee5f06ef9b70191a"
"md","step-08-complete","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-08-complete.md","02992275a516ae48b7877d04bab128a441e4848e98f9fee6e6763d241d2554e5"
"md","step-08-scoping","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-08-scoping.md","29d2cca4c9693b1006c7fc608ba659332c705ac75e9e91e0a6784e4a9f067592"
"md","step-08-visual-foundation","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-08-visual-foundation.md","d34ce8358b32b8ca1ed3c3a377a2048cac8fdcd930abc63c67af263a80cd64aa"
"md","step-09-design-directions","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-09-design-directions.md","b0499ace0cc5fa07df38166f93e194c9b74bd064f492c111c3fdbbf2ea9c2254"
"md","step-09-functional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-09-functional.md","3b822a686f4d16334dec821f2245b7e88977730962bca16eb69abf85f5e43279"
"md","step-10-nonfunctional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-10-nonfunctional.md","ba48ec8df44a1357d0499a5292997ab8f815a880631f27c31cb56f50b85b961e"
"md","step-10-user-journeys","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-10-user-journeys.md","9bf6d206a5d2227977e9c6a397ecbdf2db493f1d0ad40de0395784a4dd1ed057"
"md","step-11-component-strategy","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-11-component-strategy.md","6245d706070d7190041d17058cb8b85fd49787195f51bfffb3f7d6db9904aec2"
"md","step-11-polish","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-11-polish.md","e44c17f3b873c7eec658bee9a49a5c0941b411c2ad8c76b9f0af75264151202a"
"md","step-12-complete","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-12-complete.md","a93349101c509552b125221551dc08ed5e5158b1d4559d1ce01111d74c5c8656"
"md","step-12-ux-patterns","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-12-ux-patterns.md","3777083cbc854c357522c9c4fcf58f4b45819eb9adc5a2dd07b1674982670a67"
"md","step-13-responsive-accessibility","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-13-responsive-accessibility.md","0c5650839e37b005c56982e77df50ece0b3de234703892a7f22566a473a996ec"
"md","step-14-complete","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-14-complete.md","651ef30e4fc484326259aa66f68ffb7b97f50382571a06fd54153fbe3759d9f5"
"md","step-e-01-discovery","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01-discovery.md","207e1ff3f1d24a2723e6cee4f12f0dd5cd63aae122db7bcc1d5a95ed783ad610"
"md","step-e-01b-legacy-conversion","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01b-legacy-conversion.md","5c8000991fe6e0a220399a1d24a8393ef1d96fb353afad8302366021671dc4bc"
"md","step-e-02-review","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-02-review.md","9afa5b77f707d63548b802ebf4fb886fa6b03ed0ac288ccf8e91961f913d7123"
"md","step-e-03-edit","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-03-edit.md","165fc8fbcd4c5ee822e9e8e67363505c0529315ff5bbc4ec5791739c37f0b3cb"
"md","step-e-04-complete","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-04-complete.md","f7e4563be94b0bf1758a3898c58ccb5625c246faccb67b8e50690ca2766bf899"
"md","step-oneshot","bmm","bmm/4-implementation/bmad-quick-dev/step-oneshot.md","b917f086191d6a50a668078e012738a9c179f9666f59fc290f8c6e69e8244725"
"md","step-v-01-discovery","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-01-discovery.md","d624ae21325e14407e6d3293a9f8badf002b546dc66145c24a5b127f27209e08"
"md","step-v-02-format-detection","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02-format-detection.md","ac1055fc556e3777caff77beedcfdd274ce0c6315581c0f586da5934b11acd31"
"md","step-v-02b-parity-check","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02b-parity-check.md","76c4b34f5abc05c52c7071149861dc2e8fd4f44a878c1a3bed4d75561a6c99a8"
"md","step-v-03-density-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-03-density-validation.md","b05050c98fccfc154f189d6a36d7e6914c6117ca9cc3f05d3574b5f93ff8aae3"
"md","step-v-04-brief-coverage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","8a47726bd81c29dbe3819d5a453878ec14fb6503b5111b56d6261be2916943b6"
"md","step-v-05-measurability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-05-measurability-validation.md","dc8749ab643d967a32cf357664e6867ec7ad799b5df2429897ca00286339c572"
"md","step-v-06-traceability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-06-traceability-validation.md","c7cfa2d2ec751948ec1da527ece7ff9bf91dbfc99785158abb67fbf2d2a2ee58"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","350d4bb13dcacbff8041e70a7caa9e2451cf4ab910614975e7097c9040023c85"
"md","step-v-08-domain-compliance-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","45f5147cf08854b6fff6e55ac969a62d613067be637035824a52262578e33383"
"md","step-v-09-project-type-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-09-project-type-validation.md","6a48a2c142b724137da25c0ef6f506acf38961ff84aad1de90d5b5b3643ab3ba"
"md","step-v-10-smart-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-10-smart-validation.md","1120d212f7c0e95da32cf911939166eeb3dd2c60559bce19cc780289246459ba"
"md","step-v-11-holistic-quality-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","491f5d966e42fd57a933e817c5f7874ebc0b8c243c022df68f817b508e5bfe35"
"md","step-v-12-completeness-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-12-completeness-validation.md","ae832620c6cc993437710485cacb2ef285f0dfef3ba2496a69773aefa3f3f99c"
"md","step-v-13-report-complete","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-13-report-complete.md","10ae9a38035861c46650d03fcd580c97a51a1b97adf231374e734dd9e49d53ec"
"md","template","bmm","bmm/4-implementation/bmad-create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","ux-design-template","bmm","bmm/2-plan-workflows/bmad-create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","validate-doc","bmm","bmm/1-analysis/bmad-agent-tech-writer/validate-doc.md","e34d390365d4c09bed23c263cde030a42acf054a71146295a8fb602208ac9ea8"
"md","verdict","bmm","bmm/1-analysis/bmad-prfaq/references/verdict.md","13144794c30dc04e07f88e7070a64d007cf4a1c563a2721c9f5a52f5539b8214"
"md","web-researcher","bmm","bmm/1-analysis/bmad-prfaq/agents/web-researcher.md","8b530a75744f72f4d189bb8634c00daeb97aec02aab2daa63df3d4814b27e3b9"
"md","web-researcher","bmm","bmm/1-analysis/bmad-product-brief/agents/web-researcher.md","f258601592f37448d410bf95f885a9678188fe567c204449e70d3e61708f3c2a"
"md","workflow","bmm","bmm/1-analysis/bmad-document-project/workflow.md","2edd977073a921c88f416d05492a849bed1851386791d076a93b7638e71513da"
"md","workflow","bmm","bmm/1-analysis/research/bmad-domain-research/workflow.md","3a4beacc5c410cbacb6150afa3d052e534f383049de33451942b8c6cac4867cb"
"md","workflow","bmm","bmm/1-analysis/research/bmad-market-research/workflow.md","df68387052511b4b676267a58251310de1be92f6cb09a82dbc9d513bf95d3a89"
"md","workflow","bmm","bmm/1-analysis/research/bmad-technical-research/workflow.md","70aa72154c257cbd47f9589187c4eae9b060abc6af2de4319de4a69c043b7484"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-create-prd/workflow.md","b03d0f936cedb619b939dfb298082ce92c1e1d005960b42cd30e6d214d319b08"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-create-ux-design/workflow.md","4587dc447e0235817b59e2b26d61973bc6d3d6a383edfdf801fff5edad6109c8"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-edit-prd/workflow.md","6b16753e0d58ca73e6fe46f0055134715231e8c5b430d93ffdf05df814ddfddb"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-validate-prd/workflow.md","da228beab4eb7aa5dedc4f73a3955660a9f7d061e9d3038f07293d6b9a1bbcbb"
"md","workflow","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/workflow.md","2fbdbe5d6371ef84a607963fb06be94ac6aa25ee3e22927812f7b857f020875d"
"md","workflow","bmm","bmm/3-solutioning/bmad-create-architecture/workflow.md","6c420688c2998ff20ba2b9860c15f5772b19c28d37e5322f57b76c523086830a"
"md","workflow","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/workflow.md","cb0e6b4f9e5346a1cdd71802d77c2132e711898939929d02b31d679421968bcc"
"md","workflow","bmm","bmm/3-solutioning/bmad-generate-project-context/workflow.md","7c5eb426194b09cee6fcdf62abf5badfea5801b354cb5fb30dad0a231428d1ae"
"md","workflow","bmm","bmm/4-implementation/bmad-code-review/workflow.md","c1925a4a85c1bfc7264e1aab24a0fa5456422e5d22e25ad1d73b80e0813727b1"
"md","workflow","bmm","bmm/4-implementation/bmad-correct-course/workflow.md","57a25d705c76f074d12111cbbc6427f86f2c08f97a91024fa55e983129520c1c"
"md","workflow","bmm","bmm/4-implementation/bmad-create-story/workflow.md","3d835fb438c21da46a89a03f682ba8ab26d4b5dba5fe5db765e3e054cb576bc9"
"md","workflow","bmm","bmm/4-implementation/bmad-dev-story/workflow.md","1e4480c0e8ae1152e5a917da58bd1f480c803b3f4021c6890f4d232379179dbb"
"md","workflow","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/workflow.md","a0f8d7ff4d9580cd3dda84e9ccb43ddba28c52efa48016827b0c1e9c650de464"
"md","workflow","bmm","bmm/4-implementation/bmad-quick-dev/workflow.md","e0b885eebb2d5af5076a47642d3d92de80942f631807033822f09f082c5b88e5"
"md","workflow","bmm","bmm/4-implementation/bmad-retrospective/workflow.md","eb30b437a5dc9c8424ff2115a9324676fe3d7ca05803664c7710cebd445ddc56"
"md","workflow","bmm","bmm/4-implementation/bmad-sprint-planning/workflow.md","116ac12a392e496a2e85cca8be750fcdd12b069770cb3bdec17e007adea34bf6"
"md","workflow","bmm","bmm/4-implementation/bmad-sprint-status/workflow.md","7221d603617ac399e13287c6d994b72f782724e99e6d087622e95890f53e107e"
"md","write-document","bmm","bmm/1-analysis/bmad-agent-tech-writer/write-document.md","ac49869cbeaa4f7e8fa4d6bcebff3280d06678931c57e504e1f9ce8977875667"
"yaml","bmad-skill-manifest","bmm","bmm/1-analysis/bmad-agent-analyst/bmad-skill-manifest.yaml","6c9ccfa5ddc4324af7acbda58937562376e58d2328734149dc3a8dd6a82f6f4c"
"yaml","bmad-skill-manifest","bmm","bmm/1-analysis/bmad-agent-tech-writer/bmad-skill-manifest.yaml","549fd6c08885e81842a78316b5a7d392b887e752f69520460c26d0382de306df"
"yaml","bmad-skill-manifest","bmm","bmm/2-plan-workflows/bmad-agent-pm/bmad-skill-manifest.yaml","c7d44d1fad5a7253efaca0eeead0ee7ef892c369cf084063606965c4c20e7197"
"yaml","bmad-skill-manifest","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/bmad-skill-manifest.yaml","87289fa1b9d63ae174d092cf74f36299aacd573fc4fc2d32ae931173e1736e3a"
"yaml","bmad-skill-manifest","bmm","bmm/3-solutioning/bmad-agent-architect/bmad-skill-manifest.yaml","e549403b4d1f4f869abffdab3dc3b2433c96dbc7ef76e2b4957826f435921536"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-dev/bmad-skill-manifest.yaml","37a64fd06b087338b04cf4f58f987968c2c2d21dfd2291777fa0bb41277373d0"
"yaml","config","bmm","bmm/config.yaml","90620fc1757f24809164d45ebd9813bf90dc89ffe1d44b20de1a73a3c7f98c06"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","e4708569a6ef55e4349e48b0f77400ce04d91b877b16a59c57d1d73e3825d2b8"
"csv","design-methods","cis","cis/skills/bmad-cis-design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","cis/skills/bmad-cis-innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
